 STAP90 input data for example 6.3 with 1 S8R5 element, degenerated shell
    8    1    1    1
    1    1    1    1        0.0    0.0       0.0     0   0   1
    2    1    1    1        4.0    0.0       0.0     0   1   1
    3    1    1    1        8.0    0.0       0.0     0   0   1
    4    1    1    1        0.0    4.0       0.0     1   0   1
    5    1    1    1       8.0    4.0       0.0     1   0   1
    6    1    1    1       0.0    8.0       0.0     0   0   1
    7    1    1    1       4.0    8.0       0.0     0   1   1
    8    1    1    1       8.0    8.0       0.0     0   0   1
    15    1
    1   0   0   -1   0   0   -1   0   0   -1   0   0   -1   0   0   -1   0   0   -1   0   0   -1   0   0   -1
    8    1    1
    1   2.0E11 0.3  0.08  0.833333  0.0 0.0 1.0
    1    1    3    8    6    2    5    7    4    1
